"lang"
{
	"Language"																	"Russian"
		"DOTA_Tooltip_Ability_item_original_str_6_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_str_7"								"Эссенция силы"
		"DOTA_Tooltip_Ability_item_original_str_7_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Силовое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 140str<br></br>+ 70agi<br></br>+ 70int<br></br>+ 1400hp<br></br>+ 700mp<br></br>+ 140hp regen<br></br>+ 35mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_7_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_str_8"								"Эссенция силы"
		"DOTA_Tooltip_Ability_item_original_str_8_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Силовое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 160str<br></br>+ 80agi<br></br>+ 80int<br></br>+ 1600hp<br></br>+ 800mp<br></br>+ 160hp regen<br></br>+ 40mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_8_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_str_9"								"Эссенция силы"
		"DOTA_Tooltip_Ability_item_original_str_9_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Силовое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 180str<br></br>+ 90agi<br></br>+ 90int<br></br>+ 1800hp<br></br>+ 900mp<br></br>+ 180hp regen<br></br>+ 45mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_9_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_str_10"								"Шар силы"
		"DOTA_Tooltip_Ability_item_original_str_10_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Силовое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 200str<br></br>+ 100agi<br></br>+ 100int<br></br>+ 2000hp<br></br>+ 1000mp<br></br>+ 200hp regen<br></br>+ 50mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_10_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_str_11"								"Шар силы"
		"DOTA_Tooltip_Ability_item_original_str_11_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Силовое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 220str<br></br>+ 110agi<br></br>+ 110int<br></br>+ 2200hp<br></br>+ 1100mp<br></br>+ 220hp regen<br></br>+ 55mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_11_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_str_12"								"Шар силы"
		"DOTA_Tooltip_Ability_item_original_str_12_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Силовое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 240str<br></br>+ 120agi<br></br>+ 120int<br></br>+ 2400hp<br></br>+ 1200mp<br></br>+ 240hp regen<br></br>+ 60mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_12_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_str_13"								"Шар силы"
		"DOTA_Tooltip_Ability_item_original_str_13_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Силовое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 260str<br></br>+ 130agi<br></br>+ 130int<br></br>+ 2600hp<br></br>+ 1300mp<br></br>+ 260hp regen<br></br>+ 65mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_13_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_str_14"								"Шар силы"
		"DOTA_Tooltip_Ability_item_original_str_14_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Силовое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 280str<br></br>+ 140agi<br></br>+ 140int<br></br>+ 2800hp<br></br>+ 1400mp<br></br>+ 280hp regen<br></br>+ 70mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_14_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_str_15"								"Силовое ядро"
		"DOTA_Tooltip_Ability_item_original_str_15_Description"					"Полностью заряжен<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 400силы<br></br>+ 200ловкости<br></br>+ 200интеллекта<br></br>+ 4000hp<br></br>+ 2000mana<br></br>+ 400реген здоровья<br></br>+ 100реген маны<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_str_15_Lore"						"Переполняет вас силой"
		"DOTA_Tooltip_Ability_item_original_agi_1"								"Эссенция ловкости"
		"DOTA_Tooltip_Ability_item_original_agi_1_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 10str<br></br>+ 20agi<br></br>+ 10int<br></br>+ 200hp<br></br>+ 100mp<br></br>+ 20hp regen<br></br>+ 5mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_1_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_2"								"Эссенция ловкости"
		"DOTA_Tooltip_Ability_item_original_agi_2_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 20str<br></br>+ 40agi<br></br>+ 20int<br></br>+ 400hp<br></br>+ 200mp<br></br>+ 40hp regen<br></br>+ 10mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_2_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_3"								"Эссенция ловкости"
		"DOTA_Tooltip_Ability_item_original_agi_3_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 30str<br></br>+ 60agi<br></br>+ 30int<br></br>+ 600hp<br></br>+ 300mp<br></br>+ 60hp regen<br></br>+ 15mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_3_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_4"								"Эссенция ловкости"
		"DOTA_Tooltip_Ability_item_original_agi_4_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 40str<br></br>+ 80agi<br></br>+ 40int<br></br>+ 800hp<br></br>+ 400mp<br></br>+ 80hp regen<br></br>+ 20mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_4_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_5"								"Эссенция ловкости"
		"DOTA_Tooltip_Ability_item_original_agi_5_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 50str<br></br>+ 100agi<br></br>+ 50int<br></br>+ 1000hp<br></br>+ 500mp<br></br>+ 100hp regen<br></br>+ 25mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_5_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_6"								"Эссенция ловкости"
		"DOTA_Tooltip_Ability_item_original_agi_6_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 60str<br></br>+ 120agi<br></br>+ 60int<br></br>+ 1200hp<br></br>+ 600mp<br></br>+ 120hp regen<br></br>+ 30mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_6_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_7"								"Эссенция ловкости"
		"DOTA_Tooltip_Ability_item_original_agi_7_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 70str<br></br>+ 140agi<br></br>+ 70int<br></br>+ 1400hp<br></br>+ 700mp<br></br>+ 140hp regen<br></br>+ 35mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_7_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_8"								"Эссенция ловкости"
		"DOTA_Tooltip_Ability_item_original_agi_8_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 80str<br></br>+ 160agi<br></br>+ 80int<br></br>+ 1600hp<br></br>+ 800mp<br></br>+ 160hp regen<br></br>+ 40mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_8_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_9"								"Эссенция ловкости"
		"DOTA_Tooltip_Ability_item_original_agi_9_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 90str<br></br>+ 180agi<br></br>+ 90int<br></br>+ 1800hp<br></br>+ 900mp<br></br>+ 180hp regen<br></br>+ 45mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_9_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_10"								"Шар проворства"
		"DOTA_Tooltip_Ability_item_original_agi_10_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 100str<br></br>+ 200agi<br></br>+ 100int<br></br>+ 2000hp<br></br>+ 1000mp<br></br>+ 200hp regen<br></br>+ 50mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_10_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_11"								"Шар проворства"
		"DOTA_Tooltip_Ability_item_original_agi_11_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 110str<br></br>+ 220agi<br></br>+ 110int<br></br>+ 2200hp<br></br>+ 1100mp<br></br>+ 220hp regen<br></br>+ 55mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_11_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_12"								"Шар проворства"
		"DOTA_Tooltip_Ability_item_original_agi_12_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 120str<br></br>+ 240agi<br></br>+ 120int<br></br>+ 2400hp<br></br>+ 1200mp<br></br>+ 240hp regen<br></br>+ 60mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_12_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_13"								"Шар проворства"
		"DOTA_Tooltip_Ability_item_original_agi_13_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 130str<br></br>+ 260agi<br></br>+ 130int<br></br>+ 2600hp<br></br>+ 1300mp<br></br>+ 260hp regen<br></br>+ 65mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_13_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_14"								"Шар проворства"
		"DOTA_Tooltip_Ability_item_original_agi_14_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Ядро проворства.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 140str<br></br>+ 280agi<br></br>+ 140int<br></br>+ 2800hp<br></br>+ 1400mp<br></br>+ 280hp regen<br></br>+ 70mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_14_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_agi_15"								"Ядро проворства"
		"DOTA_Tooltip_Ability_item_original_agi_15_Description"					"Полностью заряжен<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 200силы<br></br>+ 400ловкости<br></br>+ 200интеллекта<br></br>+ 4000hp<br></br>+ 2000mp<br></br>+ 400реген здоровья<br></br>+ 100реген маны<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_agi_15_Lore"						"Переполняет вас ловкостью"
		"DOTA_Tooltip_Ability_item_original_int_1"								"Магическая эссенция"
		"DOTA_Tooltip_Ability_item_original_int_1_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 10str<br></br>+ 10agi<br></br>+ 20int<br></br>+ 200hp<br></br>+ 100mp<br></br>+ 20hp regen<br></br>+ 5mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_1_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_2"								"Магическая эссенция"
		"DOTA_Tooltip_Ability_item_original_int_2_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 20str<br></br>+ 20agi<br></br>+ 40int<br></br>+ 400hp<br></br>+ 200mp<br></br>+ 40hp regen<br></br>+ 10mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_2_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_3"								"Магическая эссенция"
		"DOTA_Tooltip_Ability_item_original_int_3_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 30str<br></br>+ 30agi<br></br>+ 60int<br></br>+ 600hp<br></br>+ 300mp<br></br>+ 60hp regen<br></br>+ 15mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_3_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_4"								"Магическая эссенция"
		"DOTA_Tooltip_Ability_item_original_int_4_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 40str<br></br>+ 40agi<br></br>+ 80int<br></br>+ 800hp<br></br>+ 400mp<br></br>+ 80hp regen<br></br>+ 20mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_4_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_5"								"Магическая эссенция"
		"DOTA_Tooltip_Ability_item_original_int_5_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 50str<br></br>+ 50agi<br></br>+ 100int<br></br>+ 1000hp<br></br>+ 500mp<br></br>+ 100hp regen<br></br>+ 25mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_5_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_6"								"Магическая эссенция"
		"DOTA_Tooltip_Ability_item_original_int_6_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 60str<br></br>+ 60agi<br></br>+ 120int<br></br>+ 1200hp<br></br>+ 600mp<br></br>+ 120hp regen<br></br>+ 30mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_6_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_7"								"Магическая эссенция"
		"DOTA_Tooltip_Ability_item_original_int_7_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 70str<br></br>+ 70agi<br></br>+ 140int<br></br>+ 1400hp<br></br>+ 700mp<br></br>+ 140hp regen<br></br>+ 35mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_7_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_8"								"Магическая эссенция"
		"DOTA_Tooltip_Ability_item_original_int_8_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 80str<br></br>+ 80agi<br></br>+ 160int<br></br>+ 1600hp<br></br>+ 800mp<br></br>+ 160hp regen<br></br>+ 40mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_8_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_9"								"Магическая эссенция"
		"DOTA_Tooltip_Ability_item_original_int_9_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 90str<br></br>+ 90agi<br></br>+ 180int<br></br>+ 1800hp<br></br>+ 900mp<br></br>+ 180hp regen<br></br>+ 45mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_9_Lore"							"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_10"								"Магический шар"
		"DOTA_Tooltip_Ability_item_original_int_10_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 100str<br></br>+ 100agi<br></br>+ 200int<br></br>+ 2000hp<br></br>+ 1000mp<br></br>+ 200hp regen<br></br>+ 50mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_10_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_11"								"Магический шар"
		"DOTA_Tooltip_Ability_item_original_int_11_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 110str<br></br>+ 110agi<br></br>+ 220int<br></br>+ 2200hp<br></br>+ 1100mp<br></br>+ 220hp regen<br></br>+ 55mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_11_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_12"								"Магический шар"
		"DOTA_Tooltip_Ability_item_original_int_12_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 120str<br></br>+ 120agi<br></br>+ 240int<br></br>+ 2400hp<br></br>+ 1200mp<br></br>+ 240hp regen<br></br>+ 60mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_12_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_13"								"Магический шар"
		"DOTA_Tooltip_Ability_item_original_int_13_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 130str<br></br>+ 130agi<br></br>+ 260int<br></br>+ 2600hp<br></br>+ 1300mp<br></br>+ 260hp regen<br></br>+ 65mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_13_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_14"								"Магический шар"
		"DOTA_Tooltip_Ability_item_original_int_14_Description"					"Один из трех древних шаров усиливающий себя за счет пожирания душ врагов или неизвестных эссенций. Постепенно превращается в Магическое ядро.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 140str<br></br>+ 140agi<br></br>+ 280int<br></br>+ 2800hp<br></br>+ 1400mp<br></br>+ 280hp regen<br></br>+ 70mp regen<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_14_Lore"						"Улучшаем"
		"DOTA_Tooltip_Ability_item_original_int_15"								"Магическое ядро"
		"DOTA_Tooltip_Ability_item_original_int_15_Description"					"Полностью заряжен<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 200силы<br></br>+ 200ловкости<br></br>+ 400интеллекта<br></br>+ 4000hp<br></br>+ 2000mp<br></br>+ 400Реген здоровья<br></br>+ 100Реген маны<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_original_int_15_Lore"						"Переполняет вас интеллектом"
		"DOTA_Tooltip_Ability_item_blades1"										"Кухонный нож"
		"DOTA_Tooltip_Ability_item_blades1_Description"							"Острый кухонный нож, из двух таких ножей можно собрать Нож мясника <br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 30 Урона<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades1_Lore"								"Дешёвое оружие"
		"DOTA_Tooltip_Ability_item_blades2"										"Нож мясника"
		"DOTA_Tooltip_Ability_item_blades2_Description"							"Нож мясника используется для дробления костей, из двух таких ножей можно собрать Катану<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 60 Урона<br></br>+ 15 Скорости атаки<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades2_Lore"								"Дроби грёбаные кости"
		"DOTA_Tooltip_Ability_item_blades3"										"katana"
		"DOTA_Tooltip_Ability_item_blades3_Description"							"the Kantana from china,and two kinives can compose Sun  Sword <br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 120damage<br></br>+ 15attackspeed<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades3_Lore"								"A little sharp"
		"DOTA_Tooltip_Ability_item_blades4"										"Sun Sword "
		"DOTA_Tooltip_Ability_item_blades4_Description"							"a nice sword,and two sword2 can compose noob's sword<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 240damage<br></br>+ 15attackspeed<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades4_Lore"								"very sharp"
		"DOTA_Tooltip_Ability_item_blades5"										"Noob's Sword"
		"DOTA_Tooltip_Ability_item_blades5_Description"							"You're getting started.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 400damage<br></br>+ 15attackspeed<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blades5_Lore"								"is it expensive?"
		"DOTA_Tooltip_Ability_item_jianjiadao"									"Blood Axe"
		"DOTA_Tooltip_Ability_item_jianjiadao_Description"						"this axe  killed a god <br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 600damage<br></br>+ attack enemy reduce 50armor<br></br>+duration 15S<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_jianjiadao_Lore"								"dick"
		"DOTA_Tooltip_Ability_item_crit"										"the god's weapon"
		"DOTA_Tooltip_Ability_item_crit_Description"							"The gods of Olympus weapon<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 1500damage<br></br>+ 8  critcal ！！！<br></br>+ 10%% critical rate<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_crit_Lore"									"the weapon's qualiity is no bad "
		"DOTA_Tooltip_Ability_item_blink1"										"the honor of stooge"
		"DOTA_Tooltip_Ability_item_blink1_Description"							"As the stooge of Athena,Athena grant her nail-clippers to you<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 2000damage<br></br>+ 5000 blink distance<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_blink1_Lore"									"Do you feel honored?"
		"DOTA_Tooltip_Ability_item_chainmail1"									"Athena's silk apron"
		"DOTA_Tooltip_Ability_item_chainmail1_Description"						"Athena's weapons are always marvelous,two apron can compose more advance<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+30 armor<br></br>+ 20 attackspeed<br></br>+ resist 20 damage<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail1_Lore"								"Athena is good at cooking"
		"DOTA_Tooltip_Ability_item_chainmail2"									"Athena's cloth apron"
		"DOTA_Tooltip_Ability_item_chainmail2_Description"						"Athena's weapons are always marvelous,two apron can compose more advance<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 40 armor<br></br>+ 40 attckspeed<br></br>+ resist 30 damage, <br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail2_Lore"								"Athena really likes cooking."
		"DOTA_Tooltip_Ability_item_chainmail3"									"Athena's Linen apron"
		"DOTA_Tooltip_Ability_item_chainmail3_Description"						"Athena's weapons are always marvelous<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 50 armor<br></br>+ 60 attackspeed<br></br>+ resist 40 damage<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_chainmail3_Lore"								"Athena revel in cooking"
		"DOTA_Tooltip_Ability_item_chainmail4"									"Athena's iron apron"
