"lang"
{
	"Language"		"Schinese"
		"DOTA_Tooltip_ability_oracle_4_imprison_duration"					"放逐持续时间："
		
		"DOTA_Tooltip_modifier_oracle_2"									"窥视未来"
		"DOTA_Tooltip_modifier_oracle_2_Description"						"该单位暂时提升了智力"
		
		"DOTA_Tooltip_modifier_oracle_3"									"命运敕令"
		"DOTA_Tooltip_modifier_oracle_3_Description"						"该单位提升了移速并免疫所有伤害"
		"DOTA_Tooltip_modifier_oracle_3_root"								"命运敕令缠绕"
		"DOTA_Tooltip_modifier_oracle_3_root_Description"					"该单位无法移动"
		
		"DOTA_Tooltip_ability_item_npc_dota_hero_oracle"	"星体天球"
		"DOTA_Tooltip_ability_item_npc_dota_hero_oracle_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：死亡预言</h1>可以对友军释放，持续时间内死亡会立即重生。\n<h1>二转：窥视未来</h1>额外提升%scepter_bonus_int_pct%%%的智力。\n<h1>三转：命运敕令</h1>反击造成%scepter_root_radius%范围的伤害并缠绕%scepter_root_duration%秒。\n<h1>四转：涤罪之焰</h1>每%scepter_interval%秒自动对周围的单位释放一次涤罪之焰。"
		"DOTA_Tooltip_ability_item_npc_dota_hero_oracle_Lore"	"星体天球充沛的力量让四周充斥着静电爆裂声，而生能射向八方，使敌人暂时魂魄出窍。"

		"npc_dota_hero_phantom_assassin"	"影月守望者"
		"DOTA_Tooltip_ability_clusters_stars"	"繁星"
		"DOTA_Tooltip_ability_clusters_stars_Description"	"攻击后额外攻击一次，每次连击攻击有几率额外增加一次攻击次数。主动使用时对目标造成巨大伤害与晕眩并且在持续时间内减少目标护甲。<br></br>-----------------------------------------------<br></br>连击率：25%%<br></br>伤害：2 * 攻击力 * 技能等级<br></br>护甲减少：6 * 技能等级<br></br>晕眩时间：2<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_clusters_stars_Lore"	"枯萎穿心攻击"
		"DOTA_Tooltip_ability_clusters_stars_Note0"	"额外伤害次数上限5"
		"DOTA_Tooltip_ability_clusters_stars_Note1"	"命中目标后才会计算几率"
		"DOTA_Tooltip_modifier_clusters_stars"	"繁星"
		"DOTA_Tooltip_modifier_clusters_stars_Description"	"攻击后额外攻击一次，每次攻击有25%%的几率额外增加一次攻击次数。同时有30%%的几率造成暴击"
		"DOTA_Tooltip_ability_moonlight_projection"	"月光之痕"
		"DOTA_Tooltip_ability_moonlight_projection_Description"	"闪烁至目标点，并对经过的单位造成伤害。使用后会立即刷新影月轮舞的冷却时间。<br></br>-----------------------------------------------<br></br>基础伤害：100 * 技能等级<br></br>攻击力伤害系数：1 + 0.25 * 技能等级<br></br>最大距离：550 + 50 * 技能等级<br></br>影响范围：200<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_moonlight_projection_Lore"	"开启银月之门"
		"DOTA_Tooltip_ability_shadowmoon_wheeldance"	"影月轮舞"
		"DOTA_Tooltip_ability_shadowmoon_wheeldance_Description"	"快速旋转一周切割周围单位造成短暂晕眩与伤害并减少600%%攻击/移动速度，每击杀一个目标时减少此技能当前10%%的冷却时间<br></br>-----------------------------------------------<br></br>基础伤害：100 * 技能等级<br></br>攻击力伤害系数：1.25 + 0.25 * 技能等级<br></br>影响范围：300<br></br>持续时间：3<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_shadowmoon_wheeldance_Lore"	"如乱舞般收割"
		"DOTA_Tooltip_modifier_shadowmoon_wheeldance"	"影月轮舞"
		"DOTA_Tooltip_modifier_shadowmoon_wheeldance_Description"	"单位被减速了"
		"DOTA_Tooltip_ability_shadow_rift_garrotte"	"影缝绞杀"
		"DOTA_Tooltip_ability_shadow_rift_garrotte_Description"	"在战场内快速穿梭，造成毁灭性伤害<br></br>-----------------------------------------------<br></br>每次穿梭攻击力伤害系数：1 + 1 * 技能等级<br></br>持续时间：3<br></br>影响范围：900<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_shadow_rift_garrotte_Lore"	"开启银月之门"
		"DOTA_Tooltip_ability_abstrusemoon_shadow"	"玄月之影"
		"DOTA_Tooltip_ability_abstrusemoon_shadow_Description"	"每次攻击提升%bonus_damage_percent%%%基础攻击力，持续%duration%秒。所有伤害有%critical_chance%%%的几率造成%critical_damage%%%的暴击，暴击时将附带%life_steal%%%的吸血效果。"
		"DOTA_Tooltip_ability_abstrusemoon_shadow_Lore"	"无尽之月"
		"DOTA_Tooltip_modifier_abstrusemoon_shadow_buff"	"玄月之影[天赋]"
		"DOTA_Tooltip_modifier_abstrusemoon_shadow_buff_Description"	"每次攻击后提升攻击力<br></br>攻击提升：<font color=\"#f0ad4e\">基础攻击 * 2</font><br></br>持续时间：<font color=\"#FFB90F\">10</font>"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_phantom_assassin"	"擒月轮"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_phantom_assassin_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：隐月加持</h1>天赋每次增加8%%的攻击力\n<h1>二转：银月加持</h1>影月轮舞将减少目标护甲，减甲效果与繁星相同\n<h1>三转：弱点打击</h1>暴击时对目标造成短暂晕眩并造成双倍伤害\n<h1>四转：擒月</h1>释放影缝绞杀时刷新影月轮舞并使基础冷却降低至0.5\n作为上古血月爆炸留下的遗物，这把武器经过两次月痕的浸礼"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_phantom_assassin_Lore"	"速度带来影子的攻击"

		"npc_dota_hero_rubick"	"空间魔术师"
		"DOTA_Tooltip_ability_rubick_0"	"空间裂缝"
		"DOTA_Tooltip_ability_rubick_0_Description"	"每次施法都会引起周围空间的波动，根据法术的强度在周围形成一个具有致命伤害的空间裂缝，如果目标处于裂缝中心还会额外损失%center_damage%%%的最大生命。"
		"DOTA_Tooltip_ability_rubick_0_rubick_02"	"每次攻击施放一道强大的奥术能量流，在多个敌方单位之间流动。最多弹射%max_count%个单位，造成%damage_factor%倍智力伤害。"
		"DOTA_Tooltip_ability_rubick_0_rubick_03"	"每次攻击施放一道强大的奥术能量流，在多个敌方单位之间流动。最多弹射%max_count%个单位，造成%damage_factor%倍智力伤害。"
		"DOTA_Tooltip_ability_rubick_0_Lore"	"强如空间魔术师也无法完全掌控它"
		"DOTA_Tooltip_ability_rubick_0_damage"	"智力伤害系数："
		"DOTA_Tooltip_ability_rubick_0_radius"	"影响范围："
		"DOTA_Tooltip_ability_rubick_0_center_radius"	"中心范围："
		"DOTA_Tooltip_ability_rubick_0_scepter_description_1"	"每次攻击都会在目标周围生成空间裂缝"
		
		"DOTA_Tooltip_ability_rubick_1"	"空间魔法"
		"DOTA_Tooltip_ability_rubick_1_Description"	"使用空间魔法戏耍敌人，吸引周围的单位并将他们传送至目标点，吸引和传送后都会造成伤害，每多一个单位都会加深%pull_bonus%%%的伤害。"
		"DOTA_Tooltip_ability_rubick_1_rubick_02"	"传送后对目标点范围内的单位造成%stun_duration%秒晕眩。"
		"DOTA_Tooltip_ability_rubick_1_rubick_03"	"传送后对目标点范围内的单位造成%stun_duration%秒晕眩。"
		"DOTA_Tooltip_ability_rubick_1_Lore"	"只有最强大的空间法师才能随意使用这个技能"
		"DOTA_Tooltip_ability_rubick_1_Note0"	"对原本处在目标点范围内的单位也会造成传送伤害"
		"DOTA_Tooltip_ability_rubick_1_Note1"	"传送伤害加成为吸引单位与目标点存在单位总和"
		"DOTA_Tooltip_ability_rubick_1_base_damage"	"基础伤害："
		"DOTA_Tooltip_ability_rubick_1_pull_damage"	"吸引智力伤害系数："
		"DOTA_Tooltip_ability_rubick_1_open_damage"	"传送智力伤害系数："
		"DOTA_Tooltip_ability_rubick_1_radius"	"影响范围："
		
		"DOTA_Tooltip_ability_rubick_2"	"传送法阵"
		"DOTA_Tooltip_ability_rubick_2_Description"	"快速画出两个法阵将两地连结在一起，在一定延迟后传送至目标点，传送会在目标点和原地同时造成伤害。法阵同时会生成一个魔法护盾保护自身不受到伤害，刷新护盾持续时间会叠加护盾生命值。"
		"DOTA_Tooltip_ability_rubick_2_rubick_02"	"护盾存在期间增加%cooldown_reduction%%%冷却缩减。"
		"DOTA_Tooltip_ability_rubick_2_rubick_03"	"护盾存在期间增加%cooldown_reduction%%%冷却缩减。"
		"DOTA_Tooltip_ability_rubick_2_Lore"	"没有空间法师不能去的地方"
		"DOTA_Tooltip_ability_rubick_2_base_damage"	"基础伤害："
		"DOTA_Tooltip_ability_rubick_2_damage"	"智力伤害系数："
		"DOTA_Tooltip_ability_rubick_2_delay"	"传送延迟："
		"DOTA_Tooltip_ability_rubick_2_radius"	"伤害范围："
		"DOTA_Tooltip_ability_rubick_2_shield_factor"	"护盾生命值智力系数："
		"DOTA_Tooltip_ability_rubick_2_shield_duration"	"护盾持续时间："
		"DOTA_Tooltip_ability_rubick_2_scepter_description_2"	"增加%scepter_factor%倍的传送距离与伤害并且传送延迟降低至%scepter_delay%"
		"DOTA_Tooltip_modifier_rubick_2_shield"	"魔法护盾"
		"DOTA_Tooltip_modifier_rubick_2_shield_Description"	"魔法护盾保护空间魔术师暂时不受到任何伤害。"
		
		"DOTA_Tooltip_ability_rubick_3"	"空间牢笼"
		"DOTA_Tooltip_ability_rubick_3_Description"	"在目标点形成一个空间屏障，锁定其中的单位，每隔一段时间对其中的单位造成伤害并逐渐吸入中心。"
		"DOTA_Tooltip_ability_rubick_3_rubick_02"	"在牢笼中时不会受到来自牢笼外的普攻伤害。"
		"DOTA_Tooltip_ability_rubick_3_rubick_03"	"在牢笼中时不会受到来自牢笼外的普攻伤害。"
		"DOTA_Tooltip_ability_rubick_3_Lore"	"没有人能逃脱空间的束缚"
		"DOTA_Tooltip_ability_rubick_3_base_damage"	"基础伤害："
		"DOTA_Tooltip_ability_rubick_3_damage"	"智力伤害系数："
		"DOTA_Tooltip_ability_rubick_3_delay"	"生效延迟："
		"DOTA_Tooltip_ability_rubick_3_radius"	"影响范围："
		"DOTA_Tooltip_ability_rubick_3_duration"	"持续时间："
		"DOTA_Tooltip_ability_rubick_3_interval"	"伤害间隔；"
		"DOTA_Tooltip_ability_rubick_3_scepter_description_3"	"移除施法延迟且伤害间隔降低至%scepter_interval%"
		
		"DOTA_Tooltip_ability_rubick_4"	"世界投影"
		"DOTA_Tooltip_ability_rubick_4_Description"	"将世界投影至目标点，慢慢形成巨大的空间压力，对范围单位造成持续伤害并减少攻击速度与移动速度，每次伤害提升%damage_deepen%%%。"
		"DOTA_Tooltip_ability_rubick_4_rubick_02"	"处于世界投影范围内时伤害增加效果将作用于时空魔术师的所有伤害。"
		"DOTA_Tooltip_ability_rubick_4_rubick_03"	"处于世界投影范围内时伤害增加效果将作用于时空魔术师的所有伤害。"
		"DOTA_Tooltip_ability_rubick_4_Lore"	"空间魔术师掌握足以毁灭世界的力量"
		"DOTA_Tooltip_ability_rubick_4_base_damage"	"基础伤害："
		"DOTA_Tooltip_ability_rubick_4_damage"	"智力伤害系数："
		"DOTA_Tooltip_ability_rubick_4_radius"	"影响范围："
		"DOTA_Tooltip_ability_rubick_4_interval"	"初始伤害间隔："
		"DOTA_Tooltip_ability_rubick_4_count"	"最大伤害次数："
		"DOTA_Tooltip_ability_rubick_4_scepter_description_4"	"最大伤害次数增加至%scepter_count%"
		
		"DOTA_Tooltip_Ability_item_npc_dota_hero_rubick"	"幻境魔方"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_rubick_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：能量暴走</h1>每次攻击都会生成空间裂缝\n<h1>二转：强化法阵</h1>传送距离与伤害加倍并移除施法延迟\n<h1>三转：空间结界</h1>移除施法延迟且伤害间隔降低至%scepter_interval%\n<h1>四转：世界投影</h1>最大伤害次数增加至%scepter_count%\n一个包含巨大能量且极其不稳定的魔方，会加剧周围空间的波动"
		"DOTA_Tooltip_Ability_item_npc_dota_hero_rubick_Lore"	"大多数法师认为魔方谜题仅仅是个宝贝"

		"DOTA_Tooltip_ability_spectre_0"	"百鬼夜行"
		"DOTA_Tooltip_ability_spectre_0_Description"	"每次攻击时在周围生成一个鬼影。鬼影最多持续%duration%秒或造成%attack_count%次攻击。鬼影拥有幽鬼%health%%%的血量。鬼影继承幽鬼所有技能的伤害效，但只造成%damage%%%的伤害。最多同时存在%unit_limit%个鬼影。主动使用时可引爆周围所有鬼影。"
		"DOTA_Tooltip_ability_spectre_0_scepter_description_1"	"鬼影造成%scepter_illusion_damage%%%的伤害"
		
		"DOTA_Tooltip_ability_spectre_1"	"暗影之径"
		"DOTA_Tooltip_ability_spectre_1_Description"	"幽鬼向目标点开辟一条暗影之径，被击中的单位会被缠绕，路径上的单位会不断陷入受到减速并持续受到伤害，幽鬼能随时传送至匕首的位置。"
		"DOTA_Tooltip_ability_spectre_1_base_damage"	"基础伤害："
		"DOTA_Tooltip_ability_spectre_1_damage"			"力量伤害系数："
		"DOTA_Tooltip_ability_spectre_1_distance"		"最大距离："
		"DOTA_Tooltip_ability_spectre_1_movespeed"		"%暗影之径减速："
		"DOTA_Tooltip_ability_spectre_1_root_duration"	"缠绕持续时间："
		"DOTA_Tooltip_ability_spectre_1_duration"		"暗影之径持续时间："
		"DOTA_Tooltip_ability_spectre_1_per_damage"		"暗影之径每秒力量伤害系数："
		"DOTA_Tooltip_ability_spectre_1_0"	"传送"
		"DOTA_Tooltip_ability_spectre_1_0_Description"	"传送到暗影匕首的位置"
		"DOTA_Tooltip_modifier_spectre_1_root"	"缠绕"
		"DOTA_Tooltip_modifier_spectre_1_root_Description"	"该单位被缠绕。"
		"DOTA_Tooltip_modifier_spectre_1_debuff"	"暗影之径"
		"DOTA_Tooltip_modifier_spectre_1_debuff_Description"	"该单位被减速。"
		
		"DOTA_Tooltip_ability_spectre_2"	"祸乱之触"
		"DOTA_Tooltip_ability_spectre_2_Description"	"幽鬼的能量极不稳定，每次攻击都会消耗%health_cost%%%的最大生命值，并对目标造成不稳定的魔法伤害，幽鬼每次受到的伤害会增加下次伤害的浮动上限。主动使用时消耗自身当前生命值%active_health_cost%%%的伤害，并对周围的单位造成消耗生命值一定比例的伤害并使其陷入混乱。之后根据伤害量回复一定生命值。"
		"DOTA_Tooltip_ability_spectre_2_scepter_description_2"	"最低浮动系数提升为最高浮动系数的%scepter_min_damage_pct%%%"
		"DOTA_Tooltip_ability_spectre_2_damage"	"最大力量伤害系数："
		"DOTA_Tooltip_ability_spectre_2_damage_limit"	"最大浮动系数："
		"DOTA_Tooltip_ability_spectre_2_damage_add"	"每次伤害增加浮动上限："
		"DOTA_Tooltip_ability_spectre_2_damage_active"	"生命消耗伤害系数："
		"DOTA_Tooltip_ability_spectre_2_shock_duration"	"混乱持续时间："
		"DOTA_Tooltip_ability_spectre_2_radius"	"影响范围："
		"DOTA_Tooltip_ability_spectre_2_heal"	"回复比例："
		"DOTA_Tooltip_ability_spectre_2_Note0"	"消耗生命会触发千炼恶鬼效果"
		"DOTA_Tooltip_ability_spectre_2_Note1"	"消耗生命效果不享受任何伤害加成与伤害减免"
		"DOTA_Tooltip_ability_spectre_2_Note2"	"主动使用会使下次攻击达到浮动上限"
		"DOTA_Tooltip_modifier_spectre_2_debuff"	"混乱"
		"DOTA_Tooltip_modifier_spectre_2_debuff_Description"	"该单位不受控制。"
		
		"DOTA_Tooltip_ability_spectre_3"	"千炼恶鬼"
		"DOTA_Tooltip_ability_spectre_3_Description"	"幽鬼受到伤害时溢散的能量会对周围的单位造成伤害，每受到1%%最大生命值的伤害对周围的单位造成一次伤害，受到伤害越大会略微增加影响范围，最大增加到%max_radius%。生命值越低受到的伤害会相应减少。且每受到100%%最大生命值的伤害，都会提升力量，生命回复与生命值。"
		"DOTA_Tooltip_ability_spectre_3_scepter_description_3"	"每次受到敌人的伤害不会超过生命上限的%scepter_damage_limit%%%"
		"DOTA_Tooltip_ability_spectre_3_damage"	"力量伤害系数："
		"DOTA_Tooltip_ability_spectre_3_radius"	"影响范围："
		"DOTA_Tooltip_ability_spectre_3_max_reduce"	"%最大减伤："
		"DOTA_Tooltip_ability_spectre_3_str"	"力量提升："
		"DOTA_Tooltip_ability_spectre_3_regen"	"回复提升："
		"DOTA_Tooltip_ability_spectre_3_health"	"%生命提升："
		"DOTA_Tooltip_ability_spectre_3_health_str"	"生命提升力量系数："
		"DOTA_Tooltip_ability_spectre_3_Note0"	"单次伤害不会低于受到0.1%生命值所造成的伤害"
		"DOTA_Tooltip_ability_spectre_3_Note1"	"最大伤害百分比判定不会超过100%"
		"DOTA_Tooltip_modifier_spectre_3"	"千炼恶鬼"
		"DOTA_Tooltip_modifier_spectre_3_Description"	"增加%dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% + %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%点生命，%dMODIFIER_PROPERTY_STATS_STRENGTH_BONUS%力量，%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%生命回复与%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%伤害减免。"
		
		"DOTA_Tooltip_ability_spectre_4"	"鬼神祭典"
		"DOTA_Tooltip_ability_spectre_4_Description"	"幽鬼召唤鬼神祭典封印敌人的灵魂，使目标在%stun_duration%秒内被锁定，锁定时护甲魔抗降低为零并受到额外%damage_deepen%%%的伤害。在造成伤害前封印目标%soul_loss%%%的最大生命上限与输出。封印后召唤死神对目标造成%damage_count%次伤害，在造成伤害时根据目标已损失生命额外附加最多生命上限%max_bonus_damage%%的伤害。封印生命上限效果不能叠加。在祭典范围内的单位将被沉默并受到等量伤害。"
		"DOTA_Tooltip_ability_spectre_4_scepter_description_4"	"成功击杀目标将减少%scepter_cooldown%%%的冷却时间"
		"DOTA_Tooltip_ability_spectre_4_damage"	"力量伤害系数："
		"DOTA_Tooltip_ability_spectre_4_stun_duration"	"锁定时间："
		"DOTA_Tooltip_ability_spectre_4_duration"	"封印时间："
		"DOTA_Tooltip_ability_spectre_4_radius"	"祭典范围："
		"DOTA_Tooltip_ability_spectre_4_Note0"	"锁定效果与封印效果无法驱散"
		"DOTA_Tooltip_modifier_spectre_4_debuff_Description"	"该单位被封印，持续时间内减少最大生命上限并减少魔法输出。"
		"DOTA_Tooltip_modifier_spectre_4_debuff"	"封印"
		"DOTA_Tooltip_modifier_spectre_4_lock"	"锁定"
		"DOTA_Tooltip_modifier_spectre_4_lock_Description"	"该单位被锁定，持续时间内减少护甲魔抗受到晕眩并且禁用技能。"
		"DOTA_Tooltip_modifier_spectre_4_silence"	"沉默"
		"DOTA_Tooltip_modifier_spectre_4_silence_Description"	"该单位被沉默。"
		
		"DOTA_Tooltip_ability_item_npc_dota_hero_spectre"	"净魂之刃"
		"DOTA_Tooltip_ability_item_npc_dota_hero_spectre_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：百鬼夜行</h1>鬼影造成%scepter_illusion_damage%%%的伤害\n<h1>二转：恶鬼之触</h1>最低浮动系数提升为最高浮动系数的%scepter_min_damage_pct%%%\n<h1>三转：千炼恶鬼</h1>每次受到敌人的伤害不会超过生命上限的%scepter_damage_limit%%%\n<h1>四转：死神祭典</h1>成功击杀目标将减少%scepter_cooldown%%%的冷却时间\n一把能够净化目标的灵魂之刃"
		"DOTA_Tooltip_ability_item_npc_dota_hero_spectre_hp"	"+生命值"
		"DOTA_Tooltip_ability_item_npc_dota_hero_spectre_mp"	"+魔法值"
		"DOTA_Tooltip_ability_item_npc_dota_hero_spectre_hp_regen"	"+生命恢复"
		"DOTA_Tooltip_ability_item_npc_dota_hero_spectre_mp_regen"	"+魔法恢复"
		"DOTA_Tooltip_ability_item_npc_dota_hero_spectre_str"	"+力量"
		"DOTA_Tooltip_ability_item_npc_dota_hero_spectre_agi"	"+敏捷"
		"DOTA_Tooltip_ability_item_npc_dota_hero_spectre_int"	"+智力"
		
		"npc_dota_hero_spectre"	"墨丘利"
		"spectre"	"幽鬼"

		"npc_dota_hero_templar_assassin"	"天启者"
		"DOTA_Tooltip_ability_templar_assassin_0"						"魅隐[天赋]"
		"DOTA_Tooltip_ability_templar_assassin_0_Description"			"生成魅隐之纱抵挡伤害。伤害超过最大生命值一定百分比才会消耗魅隐之纱。魅隐之纱最多叠加%max_charges%层。消耗魅隐之纱时会清除身上的负面状态。"
		"DOTA_Tooltip_ability_templar_assassin_0_Note0"					"魅隐之纱可以叠加"
		"DOTA_Tooltip_ability_templar_assassin_0_cost_pct_per_stack"	"%每层叠加伤害阈值："
		"DOTA_Tooltip_ability_templar_assassin_0_scepter_description_2"	"魅隐之纱破碎或者刷新时将对%scepter_radius%范围的单位造成%scepter_damage%倍敏捷的伤害。"
		"DOTA_Tooltip_modifier_templar_assassin_0_shield"				"魅隐之纱"
		"DOTA_Tooltip_modifier_templar_assassin_0_shield_Description"	"完全抵挡伤害，当伤害小于%dMODIFIER_PROPERTY_TOOLTIP%%%最大生命值时不消耗魅隐之纱。"
		
		"DOTA_Tooltip_ability_templar_assassin_1"						"散华"
		"DOTA_Tooltip_ability_templar_assassin_1_Description"			"向一个目标发动强劲一击，暂时冲散目标一定百分比的灵魂并造成巨大的伤害。被冲散的灵魂将带走目标等百分比的最大生命、移动速度与伤害输出，受到的伤害也会按百分比加深。被冲散的灵魂会缓慢恢复并且归还各项属性。同时目标身后扇形单位将受到溅射伤害。冲散的百分比伤害将作用于被溅射的单位。当处于神引加速状态下时将提升%bonus_pct%%%的溅射距离与角度。"
		"DOTA_Tooltip_ability_templar_assassin_1_Lore"					"散尽浮华"
		"DOTA_Tooltip_ability_templar_assassin_1_Note0"					"该技能会额外附带一次普通攻击的伤害但不会计算在溅射效果内"
		"DOTA_Tooltip_ability_templar_assassin_1_base_damage"			"基础伤害："
		"DOTA_Tooltip_ability_templar_assassin_1_damage"				"敏捷伤害："
		"DOTA_Tooltip_ability_templar_assassin_1_health_pct"			"%冲散生命："
		"DOTA_Tooltip_ability_templar_assassin_1_angle"					"溅射角度："
		"DOTA_Tooltip_ability_templar_assassin_1_distance"				"溅射距离："
		"DOTA_Tooltip_ability_templar_assassin_1_duration"				"恢复时间："
		"DOTA_Tooltip_modifier_templar_assassin_1_debuff"				"散华"
		"DOTA_Tooltip_modifier_templar_assassin_1_debuff_Description"	"缓慢恢复各项属性"
		
		"DOTA_Tooltip_ability_templar_assassin_2"						"神引"
		"DOTA_Tooltip_ability_templar_assassin_2_Description"			"对点施法时会快速移至目标位置，对目标施法时会将目标牵引向自身前方，期间对碰撞的单位造成伤害。施法后将提升移动速度。当对处于散华的灵魂冲散状态下的敌人施法时，会立即回复目标被冲散的灵魂，但会根据该状态的剩余持续时间造成等量的晕眩。"
		"DOTA_Tooltip_ability_templar_assassin_2_Lore"					"这种神秘的力量能轻易的戏耍敌人"
		"DOTA_Tooltip_ability_templar_assassin_2_Note0"					"移动过程中可以闪避飞行中的攻击和技能弹道并且免疫魔法"
		"DOTA_Tooltip_ability_templar_assassin_2_base_damage"			"基础伤害："
		"DOTA_Tooltip_ability_templar_assassin_2_damage"				"敏捷伤害："
		"DOTA_Tooltip_ability_templar_assassin_2_radius"				"影响范围："
		"DOTA_Tooltip_ability_templar_assassin_2_distance"				"最大距离："
		"DOTA_Tooltip_ability_templar_assassin_2_movespeed"				"%移速提升："
		"DOTA_Tooltip_ability_templar_assassin_2_duration"				"持续时间："
		"DOTA_Tooltip_ability_templar_assassin_2_scepter_description_3"	"每次释放神引有%scepter_refresh_chance%%%几率刷新神引充能。"
		"DOTA_Tooltip_modifier_templar_assassin_2_buff"					"神引"
		"DOTA_Tooltip_modifier_templar_assassin_2_buff_Description"		"该单位增加%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度"
		"DOTA_Tooltip_modifier_templar_assassin_2_debuff"				"神引"
		"DOTA_Tooltip_modifier_templar_assassin_2_debuff_Description"	"该单位减少%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度。"
		
		"DOTA_Tooltip_ability_templar_assassin_3"						"灵刃"
		"DOTA_Tooltip_ability_templar_assassin_3_Description"			"天启者在攻击中附带灵刃，灵刃会刺穿目标对小范围的单位造成额外魔法伤害并削弱主目标魔法抗性，主动使用在周围持续生成灵气利刃，对周围的敌人造成伤害。"
		"DOTA_Tooltip_ability_templar_assassin_3_Lore"					"灵气利刃能轻易的刺穿敌人的护甲伤及敌人的灵魂"
		"DOTA_Tooltip_ability_templar_assassin_3_Note0"					"持续时间内进入范围内的单位都会受到影响"
		"DOTA_Tooltip_ability_templar_assassin_3_base_damage"			"基础伤害："
		"DOTA_Tooltip_ability_templar_assassin_3_damage"				"敏捷伤害："
		"DOTA_Tooltip_ability_templar_assassin_3_resistance"			"魔法抗性减少："
		"DOTA_Tooltip_ability_templar_assassin_3_duration"				"负面状态持续时间："
		"DOTA_Tooltip_ability_templar_assassin_3_radius"				"灵刃伤害范围："
		"DOTA_Tooltip_ability_templar_assassin_3_damage_tick"			"灵气利刃伤害间隔："
		"DOTA_Tooltip_ability_templar_assassin_3_active_radius"			"灵气利刃伤害范围："
		"DOTA_Tooltip_ability_templar_assassin_3_active_duration"		"灵气利刃持续时间："
		"DOTA_Tooltip_ability_templar_assassin_3_delay"					"灵气利刃伤害延迟："
		"DOTA_Tooltip_ability_templar_assassin_3_bonus_attack_range"	"灵刃额外攻击距离："
		"DOTA_Tooltip_ability_templar_assassin_3_scepter_description_1"	"灵气利刃会造成%scepter_stun_duration%秒晕眩。"
		"DOTA_Tooltip_modifier_templar_assassin_3_debuff"				"灵刃"
		"DOTA_Tooltip_modifier_templar_assassin_3_debuff_Description"	"该单位减少%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%的魔法抗性。"
		
		"DOTA_Tooltip_ability_templar_assassin_4"						"天幕"
		"DOTA_Tooltip_ability_templar_assassin_4_Description"			"在自身周围撑开天幕利刃，使得周围的所有单位每%damage_tick%秒受到一次伤害并减少移动速度与转身速率。"
		"DOTA_Tooltip_ability_templar_assassin_4_base_damage"			"基础伤害："
		"DOTA_Tooltip_ability_templar_assassin_4_damage"				"敏捷伤害："
		"DOTA_Tooltip_ability_templar_assassin_4_damage_tick"			"伤害间隔："
		"DOTA_Tooltip_ability_templar_assassin_4_radius"				"影响范围："
		"DOTA_Tooltip_ability_templar_assassin_4_mana_cost_pct"			"%每秒魔法消耗："
		"DOTA_Tooltip_ability_templar_assassin_4_duration"				"负面状态持续时间："
		"DOTA_Tooltip_ability_templar_assassin_4_scepter_description_4"	"天幕利刃减少转向速率翻倍并有%scepter_chance%%%的几率使敌人强制转向。"
		"DOTA_Tooltip_modifier_templar_assassin_4_debuff"				"天幕"
		"DOTA_Tooltip_modifier_templar_assassin_4_debuff_Description"	"该单位减少%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%移动速度与%dMODIFIER_PROPERTY_TURN_RATE_PERCENTAGE%%%转身速率。"
		
		"DOTA_Tooltip_ability_item_npc_dota_hero_templar_assassin"	"日耀"
		"DOTA_Tooltip_ability_item_npc_dota_hero_templar_assassin_Description"	"<h1>专属装备</h1>全属性、生命值与魔法值各提升%property%%%\n<h1>一转：灵刃</h1>灵气利刃会造成%scepter_stun_duration%秒晕眩。\n<h1>二转：魅隐之纱</h1>魅隐之纱破碎或者刷新时将对%scepter_radius%范围的单位造成%scepter_damage%倍敏捷的伤害。\n<h1>三转：神引</h1>每次释放神引有%scepter_refresh_chance%%%几率刷新神引充能。\n<h1>四转：天幕</h1>天幕利刃减少转向速率翻倍并有%scepter_chance%%%的几率使敌人强制转向。\n日耀石所打造的武器，能提供使用者源源不断的能量。"

		"DOTA_Tooltip_ability_void_spirit_0"						"太虚守卫"
